"year","coutry","ebola_subtype","reported_number_of_human_cases","reported_number_of_deaths_among_cases","situation","reported_number_of_deaths_among_cases_percent","laboratory_confirmed_cases","asymptomatic"
"1976","Zaire (Democratic Republic of the Congo - DRC)","Ebola virus","318","280 ","Occurred in Yambuku and surrounding area. Disease was spread by close personal contact and by use of contaminated needles and syringes in hospitals/clinics. This outbreak was the first recognition of the disease. 1"," 88",FALSE,FALSE
"1976","Sudan (South Sudan)","Sudan virus","284","151 ","Occurred in Nzara, Maridi and the surrounding area. Disease was spread mainly through close personal contact within hospitals. Many medical care personnel were infected. 2"," 53",FALSE,FALSE
"1976","England","Sudan virus","1","0","Laboratory infection by accidental stick of contaminated needle. 3","  0",FALSE,FALSE
"1977","Zaire","Ebola virus","1","1 ","Noted retrospectively in the village of Tandala. 4","100",FALSE,FALSE
"1979","Sudan (South Sudan)","Sudan virus","34","22 ","Occured in Nzara, Maridi. Recurrent outbreak at the same site as the 1976 Sudan epidemic. 5"," 65",FALSE,FALSE
"1989","USA","Reston virus","0","0","Ebola-Reston virus was introduced into quarantine facilities in Virginia and Pennsylvania by monkeys imported from the Philippines. 6","  0",FALSE,FALSE
"1990","USA","Reston virus","4 ","0","Ebola-Reston virus was introduced once again into quarantine facilities in Virginia, and Texas by monkeys imported from the Philippines. Four humans developed antibodies but did not get sick. 7","  0",FALSE,TRUE
"1989-1990","Philippines","Reston virus","3 ","0","High mortality among cynomolgus macaques in a primate facility responsible for exporting animals in the USA. 8Three workers in the animal facility developed antibodies but did not get sick. 9","  0",FALSE,TRUE
"1992","Italy","Reston virus","0","0","Ebola-Reston virus was introduced into quarantine facilities in Sienna by monkeys imported from the same export facility in the Philippines that was involved in the episodes in the United States. No humans were infected. 10","  0",FALSE,FALSE
"1994","Gabon","Ebola virus","52","31 ","Occured in Mékouka and other gold-mining camps deep in the rain forest. Initially thought to be yellow fever; identified as Ebola hemorrhagic fever in 1995. 11"," 60",FALSE,FALSE
